Age,Income,Spending Score,Previous Purchases,Days Since Last Purchase,Target
1.5154475328394164,0.23437012319486966,1.8643291577845464,1.9530010983812134,1.3604935356796606,1
0.9968193871039978,0.7693610487280315,0.6856397452920209,2.057176781931666,0.9783579056734092,0
1.1700552071928385,1.0253865645439617,1.5773226583674562,2.298331696003906,1.3733124612966203,1
0.049207110779258434,1.4799864131806566,1.1351664517152007,0.9883458037286112,0.6685009977826062,1
1.4447817965425684,0.8646021411179935,0.7815551913976704,0.040953070588685136,1.288429382334371,1
3.8354530953336106,1.5645830261135425,0.5421130291243816,0.2705633477654237,3.6314575915329366,0
1.0077561604031096,0.15684424369147815,0.23994627472544405,0.42446480159544464,1.4240562116275588,1
1.1704683409585195,0.01346145458565204,0.5268051115889114,0.8583468309739617,1.3546142662944458,0
3.0581161917600634,1.2446527815353008,0.1670597600818634,0.1751086470477643,3.450210834579229,0
2.960178291927371,0.057774006706085054,1.187927619540302,0.643546758999785,2.9465905245049484,0
1.8013235580378033,3.045928831081612,1.0418601904423768,0.7243311643370298,0.1337339829441595,1
2.3970541706075377,0.7019574916323259,1.0865606456443158,1.1595036932983525,4.71940467397845,1
1.3577925168634986,0.9291387909758185,0.08899953015263629,0.3712332129901852,1.2615027726307952,1
2.993980593447935,1.3154710453699998,2.11816319908679,0.9250763716673964,1.2047003273226768,1
0.6438113043348946,1.6359888354397742,1.5884589962694775,1.2505584223095243,0.7449563935493393,0
1.7587553360005055,0.7811861948023926,0.17323081926297246,0.36442824276394437,1.0317788651231676,0
1.139008397107324,0.14858622908306054,1.1320076209542986,0.830293064882972,0.37961029050715867,0
0.37503214159207476,0.33329488636155924,3.630288841664201,0.25276500336806873,0.7300047212160627,0
1.2405736879788605,0.7149568500960584,1.46190669448952,0.7051096948977853,0.8904679020794903,0
1.455381342212521,1.0087420453965685,1.0820147052014646,0.11763717373693017,2.196808079541087,0
1.8279886205450016,,0.04332510233689302,0.20080449325707728,1.9521512806657828,0
1.2125473429844833,1.6407289410055337,2.8148828648545337,2.5069348250836962,0.16218977153636782,0
0.7642066245082737,1.8295550464324626,1.6210480452852962,0.7477621016919835,0.5682724575743177,0
1.3566411331692894,0.25005845579189767,1.5793539541206094,1.1555702202075988,0.17540743327465258,1
1.4837319040972492,0.06265936625454731,1.506460474597087,0.20583915304248768,1.9930649794209718,1
1.526337495871497,1.6045075801654014,1.435765190263544,0.0006922446560373441,1.129748302206649,1
1.881667849222176,0.49658167054992614,1.531589731926291,0.907674198108388,3.3656579174241377,1
3.1728304959507945,1.5805418406083696,1.1364283224623724,1.229259364026995,0.9592602463739998,0
0.08119361447183104,1.5940821319518448,0.2982395814702652,1.02999026429779,1.249629258382144,0
0.45706800441183226,1.1772366015675635,1.0913548735520924,1.3048311514796846,1.5483227459617939,1
2.471963612215899,1.0109592064190316,1.305010488600338,1.1292899417571078,1.4966339382062634,1
1.2305873879457172,1.066656133057809,1.3032989672724264,0.19925926100065028,0.8137128820614108,1
1.4877691524693466,0.7157263390568104,1.5454753476725975,0.8696360726206518,1.050363709573434,1
1.0868271423982092,0.814472114445082,1.1877966996451539,1.870936450935298,0.1407720871226621,0
1.1019218380994042,1.3735563919321288,0.00376183693707155,0.09472519174812766,1.0750703595227074,1
4.163258415738916,0.41857668266008285,1.09141781435008,2.8267976068815934,1.3481324388625464,0
0.8863418264126934,1.0457791516023653,0.9292845042905962,1.472675580122917,0.8249518645882603,1
1.4863176611551805,0.6784591530118383,4.84362197556349,2.327224231310584,1.3064692031588585,0
1.362568325018572,0.24096713171201598,1.0705917089233732,0.7369924770365432,0.2539650498261231,1
1.3654792166546077,2.019813332338234,0.7327520931708165,0.9077001169019487,1.7715574930699116,1
0.39163035519913225,0.24731298113961678,0.6040847996889569,0.5900887789366025,0.6163360689714749,1
0.15882791823797426,1.611295766910263,1.0704133231298139,0.8016135694186111,0.29296619662378753,1
0.7053399449854667,0.12243481280341345,3.0071722483128536,2.0025787389443437,0.4537134379296759,0
1.4176980816204607,1.2277353416045216,1.4553747323675281,1.0436945959957824,1.2379526849922338,0
0.5545476000629685,,0.23454827469158168,0.5875440899077182,3.5146855646893167,1
0.9422518678899412,0.03092541778249925,0.9690472501856845,1.1827000132643706,0.6179187165100815,0
2.0819580647304434,0.06437257087223061,2.0474994029407005,4.5301884285266025,1.069366856123764,1
0.349114145803068,0.8467375775313379,1.942374102954956,0.7985669450299271,0.6049144900254153,0
0.7603753604691845,1.2879704995831947,0.9651674785451037,1.651886716564745,1.208301157943032,0
1.0309528059354225,1.739401971936737,2.00610731944414,1.6988975510933666,0.36723426503114864,1
0.6789820110759641,0.08025098971177376,3.013985105796677,1.9963918273796053,0.24723954171008045,0
0.2946572704755066,0.575060767550441,3.270125450062126,1.0761959664311658,0.08071314289309806,0
2.3877002891204215,0.9650996707365793,0.5402670095599238,0.05121818051396487,2.750802840358178,1
1.247415971063964,0.05758201654872128,0.8641095427884562,0.3837539207676175,0.09513238511718924,1
0.4988362177165113,1.7609364366308586,1.3755875272249634,1.114073429033844,1.7129172388072125,1
0.27698096216404,,2.0379463081419424,1.6659891893300622,1.1279230360317094,1
1.1255260703823653,,1.3902708188599977,1.547801604281804,0.08803594118659663,1
1.4868381166088247,0.8646371839029606,0.5406344424813417,1.0058876988123107,1.6028109178737162,0
1.3917816165945616,1.098153027736738,0.691342250647699,0.6418973140619688,0.6885775421828084,1
0.7095120982758658,0.24917583794395778,0.3230943463454655,0.8084286329605256,0.2678781692838281,0
2.230189079153714,2.8918325989502067,0.41743148958846754,0.3518671148149072,1.2705748708438795,0
1.0328622009249062,0.21761818017148127,0.5080936283712687,1.551486491643058,1.431435645296451,1
1.3764796931969199,0.2320062831488026,2.5252704859682042,1.6020954357376969,0.8354579192621694,1
1.5153884191065583,1.244529910676643,2.0756134627552534,1.3119839958798065,1.803273961702928,0
1.2891435587252706,,2.0582314237412302,3.7112219772678245,3.03407262327407,1
1.6568218263247216,0.028282648707111824,0.10823952581652496,0.39943181955801055,1.151687413615011,0
0.45633172506214004,0.9130920305297793,0.7605524861519797,0.7672182385620182,0.7175265744552382,1
0.798254309810549,,0.34596734641293514,0.8698778927878597,0.08867411319773488,0
1.304071917719835,0.7706412256463777,0.9919972189660164,0.9375770621587577,1.5894271273027434,0
1.8352073770397113,0.7557049867064927,1.2386278257232584,0.6726143855488886,0.46996756830722086,1
0.8505239346614998,0.3437901374402593,0.6613731256452273,0.2779133865818544,0.07340660982031166,1
2.7091505498402575,0.10667568194432107,1.8403459396207542,2.570698781606886,0.0345621187319769,0
0.25434254997414807,0.8781479353385309,2.191033429171034,2.362189268724086,0.3633223973954389,0
1.4695081142738955,0.9189987572568485,1.6278530506315114,1.2094450573529332,0.5809370188774227,1
0.03893019896391259,0.9008549064331837,2.4531850185816753,0.16783831471119526,0.6049110558108424,0
2.03559141102533,1.9375543019623378,1.6615193896572247,0.8720201740693632,0.9097043530578138,1
0.4677255490412954,0.7883430208594201,0.5972400091674112,2.8477765618552286,1.468676771221188,1
1.7003061107928903,0.09187093358020086,1.020915886042109,1.3012644208678372,1.6974926480827264,1
1.3475110759285593,0.3902207843184792,1.6925069009419933,2.2548930046196265,0.5155333239434796,1
0.9562313512740259,0.34046244648365637,0.061873289997435243,1.8583778546056733,1.4530108001008306,1
0.37126447903960713,0.3925217049287987,1.8778530452142501,1.6850600558901967,0.15206198309642294,0
0.5115097929373487,,1.2927324091257693,2.839152038667338,0.4700642303862015,1
1.7467692275956255,0.7678292652071974,0.9884113834916282,0.7381073787572736,0.8722513313862036,0
3.808300134978446,0.756485666473034,1.0633914796335935,0.8016736587443523,3.325946910676561,0
1.331550200929195,0.548971917061467,0.0668663351494525,2.0976756980477145,0.2808805795612954,1
2.276254735490427,0.6600319567258276,0.4553322542281315,0.5695347751733121,0.6356125404164363,0
1.1606515106887536,0.7300622192531492,0.22944666481335307,0.45084102786433466,0.6349611252130282,1
1.013902570948305,0.6147214572652406,1.8561790554753692,1.4289729334064014,0.2232334471758204,1
1.4964682191500749,2.1026024348962706,1.4481949555393214,2.5459772783059025,1.9171885708024763,1
0.20460586743853604,1.8335095439918458,2.0195933899485476,0.9816076713000748,0.33469383841801603,1
0.9934953032265863,0.4391592708768802,0.2933859053366773,2.3082078582163374,3.9524346439484366,1
0.9932702846445132,0.3588897599468525,1.256464093327387,0.7373526544276658,0.11442615308230286,1
0.14145519866495349,1.6900238454179433,1.0566448588745696,1.4623215953947923,0.22684941107753243,0
0.6732208959966914,0.3341523814543325,0.3441144585620409,0.8210806163464306,2.1063876880335295,1
0.7126854276685276,1.1941601825244574,1.0210564758740197,1.125234184232984,0.9502810692863072,0
2.276312184805951,0.3172885656638249,2.1446551047951217,2.386510194208578,0.2905336820968647,0
0.5063755973546136,0.3606874694774592,0.683656271808631,1.509263905821973,0.5358233727334307,0
0.14378978851165902,0.8633704618403383,1.2118285962020734,2.0218475573195387,0.5019537506520191,0
0.8058485535341415,1.2523670966607754,1.320859601809543,1.9127189089305388,1.8792343342290838,1
1.1284879853412604,0.15560792831294068,0.7304496031990966,1.5458651197007378,1.2831715275180613,0
0.7950904245676749,0.39075841306452025,1.650193458810369,0.01521135073713642,0.9245461425097494,1
1.869189276811623,0.7325276838272726,0.6453565246385112,0.724354832954581,1.6198244037278486,0
0.40795460680370654,0.27267803158009984,0.9576729486125699,1.1757274584711268,0.5182637490836566,0
2.31821248700259,0.4960884962925648,0.5640913629722352,0.5110527088159884,0.3311847949965204,0
0.8307134956718965,2.0609594364625123,0.8797698567838235,1.2907297288014474,1.4811501550628372,1
1.37528071577002,0.12767807230559353,1.0588061335854544,2.4777168578917603,1.6361453136150166,0
1.3235395021518315,0.0024015502485515883,0.8732861079657169,0.5434554496387438,0.3750724686320148,1
0.2410240992640218,,2.5561823800273555,2.1653547589878857,0.05304359337448883,0
2.886235948425983,0.8856622616562313,1.3947117170258085,0.024319146673569825,1.9334987766247864,0
2.5541495593861936,0.11548828313958366,0.9320624236411883,0.47838377231155027,1.7555765257605696,0
1.1821386529730495,0.9157386703805219,2.013357904212681,1.8965524061990395,1.6670677327873538,1
1.7038827175623235,1.977070973910356,0.2708555756435693,0.9034158463696205,0.8173822030342599,0
0.839194504456795,0.40710696875416463,3.37028012275975,1.0392839736526533,0.46350426324566474,0
1.5677879405310509,1.336284088584971,1.6284728782693683,1.1278691073892018,1.9908423226969059,1
0.7830352174502464,0.1283486757368778,1.5666019989938922,1.5724062067021962,0.3366034553882915,0
1.6070677074041029,0.6041205059847414,0.5889359247589852,0.6961811861057987,1.0353269893008974,0
0.38519828733743355,0.8024271944228096,2.9011262613513673,1.4539769786952368,0.555718298637784,0
0.42540727219482655,0.6011481365959827,1.108563545532918,1.6825575563337556,0.9689812516722647,0
2.3739070039771617,1.1396378120140314,0.54054355077119,1.2476137533185592,4.119201954093557,1
1.3620873249560854,1.359887546588408,0.09181973874915228,0.4630781735940923,1.498579060867129,0
0.6731140430828155,0.8327990035453819,1.0268307647270492,2.320208230469205,0.8046422048707754,0
1.7983215963398171,,0.16150558754245514,0.38456871373977763,1.413293394672234,0
1.642187197308964,0.24315171462324223,2.37554061070628,3.183970115171689,1.4629808885440914,1
4.899603959949565,,1.1793344712015683,1.210138037946761,2.759467999467401,0
0.11441347410508818,1.8609870401836113,1.8199012437376765,3.569734546822079,0.1256766832517473,0
1.4508041251028796,0.07071647578008274,1.2077018511299211,2.57678908808082,2.020682163260423,1
2.12252930317731,,0.7646617744258899,0.3767033371256443,2.047235377739907,0
1.2630572252369612,0.2007349180019919,0.4045096200079199,1.347414839139283,1.5787265237147952,0
1.8462421658496022,1.4142951060044213,0.4746514895355556,0.7005033099282163,2.0593405286078834,0
0.7865830884299088,0.7523248930274368,1.514429570664916,1.838120858432712,2.182823988208784,1
0.05715177225197243,1.2637611619017812,3.305537934030715,0.268777537571001,0.1362881160669256,0
1.1230516244650592,1.1199914302716165,2.340408092827482,0.9771323073515523,1.413674163529877,1
3.356790274466379,0.15064072028152445,0.4602648641934797,0.6032952028194563,4.001144617457419,0
0.2774061956568755,0.675409118931041,0.9204411145860236,1.321689679176995,0.11541607069589166,0
0.3855293596758558,1.3750628849187112,1.7253255548561026,1.3451673440444671,0.49887529422979493,0
1.3635718414980778,,0.931803466447704,0.32693966008395137,0.9998705857282961,1
2.7496655315993337,0.7757856567932201,1.375585754741854,0.44379740705144655,3.274812460117907,0
0.08115629038102601,1.636774748607013,1.012754578719006,0.06876941530195646,0.6026601575088155,1
1.1844816175483857,,1.74554621812855,1.2262601672986853,0.4467356454357998,1
1.2110391330782846,0.3499458345148403,0.6529035506623013,1.0021572279618534,2.3608229415919837,1
0.7493835012541005,0.6878999679959102,0.3302475116000825,0.9564703373667706,1.0559948105312156,0
1.5900495671549195,1.3481975021152934,0.2694018172634117,1.7553758973182354,0.8213774410470487,0
2.9570295861561218,,0.10758934756816907,0.1730069609607574,1.9696295039824028,0
0.42440234276890254,0.1987736503452285,0.6629113793988792,1.3808541840441786,0.4345391090193076,1
1.5337090981143837,0.6441898605375508,0.21628220592515102,0.49271783683604675,0.9844691801352807,0
1.9160123195847483,,0.6407919997833482,2.763971975219996,2.5945744223808136,1
1.4917145043694293,0.24230227466384766,2.418494056975267,2.620146816306466,0.6561927618085235,1
0.6505663893307375,0.04257034137903291,0.9271329152452946,2.8804813162842486,1.6576818950501349,1
0.3607474398139321,1.0146363749767133,1.657958382001039,1.5170702270596406,1.2435744473261874,1
2.4651723954490574,1.3134891316906248,1.222440338575143,0.5807927897540082,1.6429817806257436,0
1.7080425312511016,2.060822801135346,0.25156882535082814,0.27645306818482884,2.0152596719466995,0
0.9851417611078508,1.3394831553106699,0.17276186821879003,0.3222360044948387,0.2843947528255891,1
1.2172206140553927,0.03969175733185092,0.5732924626544608,0.09540491368807147,0.7723748955954313,1
